flight_id,ground_truth,prediction
FL047723,0,0
FL047724,0,0
FL047725,0,0
FL047726,0,0
FL047727,1,1
FL047728,0,1
FL047729,0,0
FL047730,1,1
FL047731,0,1
FL047732,1,1
FL047733,0,0
FL047734,0,0
FL047735,0,0
FL047736,0,0
FL047737,0,0
FL047738,0,0
FL047739,1,0
FL047740,1,1
FL047741,0,0
FL047742,1,1
FL047743,0,0
FL047744,0,0
FL047745,0,0
FL047746,0,0
FL047747,0,0
FL047748,0,0
FL047749,0,0
FL047750,0,0
FL047751,0,0
FL047752,0,0
FL047753,0,0
FL047754,0,0
FL047755,1,1
FL047756,1,1
FL047757,1,1
FL047758,0,0
FL047759,0,1
FL047760,0,0
FL047761,0,0
FL047762,0,0
FL047763,1,1
FL047764,1,1
FL047765,0,1
FL047766,1,0
FL047767,0,0
FL047768,0,0
FL047769,0,0
FL047770,0,0
FL047771,0,0
FL047772,1,1
FL047773,0,1
FL047774,0,1
FL047775,0,0
FL047776,0,1
FL047777,0,0
FL047778,0,0
FL047779,1,0
FL047780,0,0
FL047781,0,1
FL047782,0,0
FL047783,0,0
FL047784,0,0
FL047785,0,1
FL047786,0,0
FL047787,1,1
FL047788,0,0
FL047789,0,0
FL047790,0,0
FL047791,0,0
FL047792,0,0
FL047793,0,1
FL047794,0,0
FL047795,0,0
FL047796,0,0
FL047797,0,0
FL047798,0,0
FL047799,0,0
FL047800,1,1
FL047801,1,1
FL047802,1,1
FL047803,1,1
FL047804,1,1
FL047805,0,0
FL047806,0,0
FL047807,0,0
FL047808,0,0
FL047809,0,0
FL047810,0,1
FL047811,1,0
FL047812,0,0
FL047813,1,1
FL047814,0,0
FL047815,0,0
FL047816,1,1
FL047817,0,1
FL047818,0,0
FL047819,0,1
FL047820,0,0
FL047821,0,0
FL047822,0,0
FL047823,0,0
FL047824,1,1
FL047825,0,0
FL047826,0,0
FL047827,0,0
FL047828,1,1
FL047829,0,0
FL047830,0,0
FL047831,0,0
FL047832,1,1
FL047833,0,0
FL047834,0,0
FL047835,1,1
FL047836,0,0
FL047837,0,0
FL047838,1,1
FL047839,1,0
FL047840,0,0
FL047841,0,0
FL047842,0,0
FL047843,0,0
FL047844,0,0
FL047845,0,0
FL047846,0,0
FL047847,0,0
FL047848,0,0
FL047849,1,1
FL047850,0,0
FL047851,0,0
FL047852,0,0
FL047853,1,1
FL047854,0,0
FL047855,0,0
FL047856,0,0
FL047857,0,0
FL047858,1,1
FL047859,0,0
FL047860,0,0
FL047861,0,0
FL047862,1,1
FL047863,0,0
FL047864,0,1
FL047865,0,0
FL047866,1,1
FL047867,0,1
FL047868,0,1
FL047869,1,1
FL047870,0,0
FL047871,1,1
FL047872,0,0
FL047873,0,0
FL047874,0,0
FL047875,0,0
FL047876,0,0
FL047877,0,0
FL047878,0,0
FL047879,0,0
FL047880,1,1
FL047881,0,0
FL047882,0,0
FL047883,0,0
FL047884,1,1
FL047885,0,0
FL047886,0,0
FL047887,0,0
FL047888,0,0
FL047889,0,0
FL047890,0,1
FL047891,0,1
FL047892,0,0
FL047893,0,0
FL047894,0,0
FL047895,0,0
FL047896,0,1
FL047897,0,0
FL047898,0,0
FL047899,0,0
FL047900,0,0
FL047901,0,0
FL047902,1,1
FL047903,0,0
FL047904,0,0
FL047905,0,0
FL047906,0,0
FL047907,1,1
FL047908,0,0
FL047909,0,0
FL047910,0,0
FL047911,0,1
FL047912,1,1
FL047913,1,1
FL047914,0,0
FL047915,1,1
FL047916,0,0
FL047917,0,0
FL047918,0,0
FL047919,0,1
FL047920,0,0
FL047921,0,0
FL047922,0,0
FL047923,0,0
FL047924,0,0
FL047925,0,0
FL047926,0,0
FL047927,0,0
FL047928,0,0
FL047929,1,1
FL047930,0,0
FL047931,0,0
FL047932,0,1
FL047933,0,0
FL047934,0,0
FL047935,0,0
FL047936,0,0
FL047937,0,0
FL047938,0,1
FL047939,0,0
FL047940,0,0
FL047941,0,0
FL047942,0,0
FL047943,0,0
FL047944,0,0
FL047945,0,0
FL047946,0,0
FL047947,1,0
FL047948,0,0
FL047949,0,0
FL047950,0,1
FL047951,0,0
FL047952,0,0
FL047953,0,1
FL047954,0,0
FL047955,0,1
FL047956,0,0
FL047957,0,0
FL047958,0,1
FL047959,0,0
FL047960,0,0
FL047961,0,0
FL047962,0,1
FL047963,0,0
FL047964,1,1
FL047965,0,0
FL047966,1,1
FL047967,0,0
FL047968,0,0
FL047969,1,1
FL047970,0,0
FL047971,0,0
FL047972,0,0
FL047973,0,0
FL047974,0,1
FL047975,0,0
FL047976,0,0
FL047977,0,0
FL047978,0,0
FL047979,0,0
FL047980,0,0
FL047981,1,1
FL047982,0,0
FL047983,0,0
FL047984,0,0
FL047985,1,0
FL047986,0,0
FL047987,0,0
FL047988,0,1
FL047989,0,0
FL047990,0,0
FL047991,0,1
FL047992,1,1
FL047993,0,0
FL047994,0,0
FL047995,1,1
FL047996,0,0
FL047997,1,1
FL047998,0,0
FL047999,0,0
FL048000,0,0
FL048001,0,0
FL048002,0,0
FL048003,0,0
FL048004,0,0
FL048005,0,1
FL048006,1,1
FL048007,0,1
FL048008,0,0
FL048009,0,0
FL048010,0,0
FL048011,0,0
FL048012,0,0
FL048013,0,0
FL048014,0,0
FL048015,0,0
FL048016,0,1
FL048017,0,0
FL048018,0,1
FL048019,0,0
FL048020,0,0
FL048021,0,1
FL048022,0,1
FL048023,0,0
FL048024,1,1
FL048025,0,0
FL048026,0,0
FL048027,0,0
FL048028,0,0
FL048029,0,0
FL048030,0,0
FL048031,1,1
FL048032,0,0
FL048033,0,1
FL048034,0,0
FL048035,1,1
FL048036,1,1
FL048037,1,0
FL048038,0,1
FL048039,1,0
FL048040,1,1
FL048041,0,0
FL048042,0,0
FL048043,0,1
FL048044,0,0
FL048045,0,0
FL048046,0,0
FL048047,0,0
FL048048,0,0
FL048049,0,1
FL048050,0,0
FL048051,1,1
FL048052,0,1
FL048053,0,0
FL048054,1,1
FL048055,0,0
FL048056,0,0
FL048057,0,0
FL048058,0,0
FL048059,0,1
FL048060,1,1
FL048061,1,1
FL048062,0,0
FL048063,0,0
FL048064,0,1
FL048065,0,0
FL048066,0,0
FL048067,1,1
FL048068,0,0
FL048069,1,1
FL048070,1,1
FL048071,0,0
FL048072,1,1
FL048073,0,0
FL048074,0,0
FL048075,0,0
FL048076,0,0
FL048077,0,0
FL048078,0,0
FL048079,0,0
FL048080,0,0
FL048081,0,0
FL048082,1,0
FL048083,0,0
FL048084,0,0
FL048085,1,1
FL048086,0,0
FL048087,0,0
FL048088,0,0
FL048089,0,0
FL048090,0,0
FL048091,0,0
FL048092,0,0
FL048093,0,0
FL048094,0,0
FL048095,0,0
FL048096,1,0
FL048097,1,1
FL048098,0,0
FL048099,0,1
FL048100,0,0
FL048101,1,1
FL048102,1,0
FL048103,0,0
FL048104,0,0
FL048105,0,0
FL048106,0,0
FL048107,0,0
FL048108,0,0
FL048109,0,0
FL048110,0,0
FL048111,0,1
FL048112,0,0
FL048113,0,0
FL048114,0,0
FL048115,1,1
FL048116,0,1
FL048117,0,1
FL048118,0,0
FL048119,0,0
FL048120,0,0
FL048121,0,1
FL048122,0,1
FL048123,0,1
FL048124,1,1
FL048125,1,0
FL048126,0,0
FL048127,0,0
FL048128,0,0
FL048129,1,1
FL048130,0,0
FL048131,0,0
FL048132,0,0
FL048133,0,1
FL048134,0,0
FL048135,0,0
FL048136,0,0
FL048137,0,0
FL048138,0,0
FL048139,0,0
FL048140,0,0
FL048141,0,0
FL048142,0,1
FL048143,1,1
FL048144,0,0
FL048145,0,0
FL048146,0,0
FL048147,0,0
FL048148,0,0
FL048149,0,0
FL048150,0,1
FL048151,0,0
FL048152,0,1
FL048153,0,1
FL048154,1,1
FL048155,1,0
FL048156,0,0
FL048157,0,0
FL048158,0,0
FL048159,0,0
FL048160,0,0
FL048161,0,0
FL048162,0,0
FL048163,0,0
FL048164,1,1
FL048165,0,0
FL048166,0,0
FL048167,1,1
FL048168,0,0
FL048169,0,0
FL048170,0,1
FL048171,0,0
FL048172,0,0
FL048173,1,1
FL048174,0,0
FL048175,0,0
FL048176,0,0
FL048177,0,0
FL048178,0,0
FL048179,0,0
FL048180,0,0
FL048181,1,1
FL048182,0,0
FL048183,0,0
FL048184,0,0
FL048185,0,0
FL048186,0,0
FL048187,0,0
FL048188,0,0
FL048189,0,0
FL048190,1,1
FL048191,0,1
FL048192,0,0
FL048193,0,1
FL048194,0,0
FL048195,0,0
FL048196,0,0
FL048197,0,0
FL048198,0,0
FL048199,0,1
FL048200,0,0
FL048201,0,0
FL048202,0,0
FL048203,0,0
FL048204,0,0
FL048205,0,0
FL048206,0,0
FL048207,0,0
FL048208,0,0
FL048209,0,0
FL048210,0,1
FL048211,0,0
FL048212,0,0
FL048213,1,1
FL048214,0,0
FL048215,0,0
FL048216,0,0
FL048217,0,0
FL048218,0,0
FL048219,0,0
FL048220,0,0
FL048221,1,1
FL048222,0,1
FL048223,0,0
FL048224,0,0
FL048225,0,0
FL048226,0,0
FL048227,0,0
FL048228,0,0
FL048229,0,0
FL048230,0,0
FL048231,0,0
FL048232,1,1
FL048233,0,0
FL048234,0,0
FL048235,0,1
FL048236,0,0
FL048237,0,0
FL048238,1,1
FL048239,0,0
FL048240,0,0
FL048241,0,0
FL048242,0,0
FL048243,0,0
FL048244,0,0
FL048245,0,0
FL048246,0,0
FL048247,0,0
FL048248,0,1
FL048249,0,1
FL048250,1,1
FL048251,0,0
FL048252,0,1
FL048253,0,0
FL048254,0,1
FL048255,0,0
FL048256,1,1
FL048257,0,0
FL048258,0,0
FL048259,0,0
FL048260,0,0
FL048261,0,0
FL048262,0,0
FL048263,0,1
FL048264,1,1
FL048265,1,1
FL048266,0,0
FL048267,0,0
FL048268,0,0
FL048269,1,1
FL048270,1,1
FL048271,0,0
FL048272,0,0
FL048273,0,1
FL048274,0,1
FL048275,1,1
FL048276,0,0
FL048277,0,0
FL048278,0,0
FL048279,0,0
FL048280,0,0
FL048281,0,0
FL048282,0,1
FL048283,1,1
FL048284,0,0
FL048285,0,1
FL048286,0,0
FL048287,0,0
FL048288,1,1
FL048289,0,0
FL048290,0,0
FL048291,0,0
FL048292,0,0
FL048293,0,0
FL048294,0,0
FL048295,1,1
FL048296,0,0
FL048297,0,0
FL048298,0,0
FL048299,0,0
FL048300,0,0
FL048301,0,0
FL048302,0,0
FL048303,0,0
FL048304,0,0
FL048305,0,0
FL048306,0,0
FL048307,0,0
FL048308,0,0
FL048309,0,0
FL048310,0,0
FL048311,0,1
FL048312,1,1
FL048313,0,0
FL048314,0,0
FL048315,1,1
FL048316,0,1
FL048317,0,1
FL048318,1,1
FL048319,0,0
FL048320,0,0
FL048321,1,1
FL048322,0,0
